question,answer
"How was the cash receipt confirmed as posted?","The cash receipt was verified by navigating to Financials >> Cash Menu >> Cash Receipt and filtering by the customer name. The posting was confirmed."
"Could you assist with generating a dormancy report for customer accounts within a specific period?","Navigate to Report >> BI >> Customer >> Dormant Customer Account. Specify the date range and spool the report."
"Could you guide me through the process of generating ledgers for a bank account on the application?","To generate ledgers for a bank account, follow these steps: 1. Open the application and go to the financial module. 2. Select 'New Account Setup' and then click on 'Account Setup.' 3. Choose the account type, provide a description, and enter the Account ID in the 'Account#' field. 4. Save the information. To create additional accounts, click 'New' and repeat the process."
"How can I perform the End of Period procedure in the financial module?","To execute the End of Period procedure: 1. Open the application and navigate to the Financial Module. 2. Click on 'End of Period Menu.' 3. Select 'Fin.Year End Run.' 4. Enter the desired year in the 'current year' field, choose the appropriate Branch, select the post date, and ledger type. 5. Click 'ExtractP&L' to get your Profit and Loss balance. 6. Based on the P&L balance, the system will enable either the Liability or Asset field. Enter your retain earnings GL in the enabled field. 7. Click 'Post' to complete the process, which will zero out all income and expense GLs and post the net amount in your retain earnings GL."
"How can I restrict users from posting into the previous year?","To restrict users from posting into the previous year: 1. Go to 'Administration.' 2. Click on 'General' and then the 'GL Parameters' tab. 3. Set the beginning of the new year as the minimum date, adjust the maximum date as needed, and click 'Save.'"
"How should I update the GL Parameters to reflect the new dates?","To update the GL Parameters: 1. Open the application and navigate to the Administration Module. 2. Click on 'General' and then 'GL Parameters.' 3. Set the Maximum Date to 'desired date'"
"Explain the process of removing an investment created without a trail from a breakage.","The investment was removed from the OP_ifund_trans table and the [dbo].[OP_IFund_Positions] table."
"What are the steps to close the Profit or Loss GL transactions for the year 2023?","1. Launch the application and navigate to the Financial module.\n2. Click on the 'End of Period' menu.\n3. Select the Branch, Ledger type, Post date, and Current year.\n4. Click the 'Extract P&L' button.\n5. In the Profit and Loss adjustment details, select the master account and Sub you want to post to.\n6. Once the account is selected, click 'Post.'"
"What steps should be followed to convert portfolios from AFS to HTM on the core application?","1. Identify the transaction you wish to modify.\n2. Update the HeldUntilMaturity column in the database.\n   - AFS (Available for Sale) is saved as 0.\n   - HFT (Held for Trading) is saved as 2.\n   - HTM (Held to Maturity) is saved as 1.\n3. Use the following query to change a transaction from AFS to HTM:\n```sql\nUPDATE [dbo].[BND_INV_Bonds_Trans]\nSET HeldUntilMaturity = 1\nWHERE Trans# IN (list the transaction numbers here, separated by commas)\n```"
"Why does the app keep freezing on desktop and disconnecting on the web when running the monthly process?","The dev team reported that they added 3 new indexes to speed up the SPROC IWsp_OP_IFund_Trans_GetPreviousAccruedInterestFromGL, which was found to be running slow due to the large database size."
"What is the reason behind the Market Activity Summary not functioning optimally on the trading portal?","The Market Activity History is not designed to be real-time, which is why a refresh button is provided. This is due to the substantial volume and high frequency of market activity updates, which can cause significant performance issues."
"Illustrate the steps to guide a customer through liquidating a placement.","The customer was successfully guided through the liquidation process. The steps involved launching the application, navigating to the access management module, selecting the placement menu, choosing the liquidation option, locating the placement using the 'Find' function, and finally clicking the 'Liquidate' button."
"Illustrate the steps provided to a customer for navigating the liquidated placement report when no ongoing placements are found.","The customer was informed that they do not have any ongoing placements. However, they were guided on how to navigate the liquidated placement report. The steps provided were: Launch the application and go to the Report Module, click on 'Business_Intelligence_Reports,' scroll down to the Placement fund category, select 'Liquidated placement fund,' input the report parameters, and generate the report."
"Illustrate the procedure to add a CUSTAID to a branch in order to resolve the report spooling issue.","It was identified that the branch lacked an associated CUSTAID, which was causing the report spooling issue. To address this, the client was guided to open the application, navigate to the Administrator module, select 'Branch,' find the branch 'CardinalStone Dollar Fund,' assign a CUSTAID, and save the changes. After completing these steps, they should attempt to spool the report again."
"Clarify the actions taken to address the issue where the web application does not accept text document files but only accepts CSV or XLSX files.","It was identified that the web application only supports CSV or XLSX file formats for uploading. The text document file provided by the customer, which was incorrectly identified as a CSV, was processed by splitting it into columns. The steps taken included opening the file in Excel, selecting the data column, navigating to the 'Data' menu, choosing 'Text to Columns,' and splitting the data using the appropriate delimiter."
"How can the specified accounts be mapped to the fund in the application?","Upon reviewing the application, it was observed that the specified accounts had not been mapped with the fund. The following steps were provided to map the accounts to the fund: Launch the application, navigate to the Mutual Fund menu, and select the Mutual Fund GL account menu. Choose the appropriate fund code, enter the Master and Sub Account IDs, and select the Account Type, Sub Type, and Account Asset Type. Finally, click 'Save' to apply the changes."
"How should the data type of the BVN column be updated in the client creation module?","To update the BVN column's data type from integer to string, launch the application, navigate to the administration section, click on the attribute menu, select 'create,' choose 'BVN' from the list, and change the data type to string."
"How can I execute the End of Period procedure in the Financial Module?","To execute the End of Period procedure, initiate the application and proceed to the Financial Module. Click on the End of Period Menu, then select the Fin.Year End Run sub-menu. Enter the desired year for the End of Period in the 'current year' field, choose the appropriate Branch, select the post date and ledgerType. Retrieve your Profit and Loss balance by clicking ExtractP&L. Based on the P&L balance, the system will enable either the Liability or Asset field. Input your retain earnings GL in the enabled field. Finally, click on the Post button to complete the process, which will zero out all income and expense GLs and post the net to your retain earnings GL."
"How can I restrict users from posting into the previous year?","To restrict users from posting into the previous year, click on Administration, then navigate to General and select the GL Parameters tab. Input the beginning of the new year as the minimum date, extend the maximum date as appropriate, and click on Save."
"Can you describe the process for extending the GL post date?","The customer was guided on extending the GL post date as follows: Launch the application and navigate to the Administration module. Access the General menu and proceed to the GL Parameter Sub-Menu. Adjust the 'Maximum Date' within the 'Valid GL Transaction Effective Date Range' to the preferred date, then save the changes."
"How does margin work for a customer transaction?","Margin allows a customer to buy more than their available balance by borrowing funds from the brokerage. It enables customers to leverage their investments, but they must ensure they meet margin requirements and pay back the borrowed amount."
"The system is not sending emails from middleware. What was done to resolve this issue?","The schema update was performed, which resolved the issue with the email middleware."
"How can the GL post date be extended within the system?","The user can extend the GL post date by navigating to the Administration module, accessing the General menu, and adjusting the Maximum Date in the GL Parameter Sub-Menu. After making the necessary changes, save the updates."
"What should be done if a user encounters an error when clicking on the Infoware desktop app?","Inform him to copy the SetPam file from the IWGI folder, place it on the user's desktop, and run it with administrative rights."
"What actions were taken after an error occurred while trying to generate the IDIA customer audit trail report?","To address the error encountered while generating the IDIA customer audit trail report, the following actions were taken: 1. Creation of the report deployment package. 2. Deployment of the report on the database server."
"How was the issue of not being able to access the Infoware Application on the web addressed despite following all required steps?","The issue was resolved by adding an authenticator to the IDIA account, which restored access to the application."
"What should be done if an error occurs while working on the system and the reporting server has been restarted?","Restarting the reporting server is a common step to resolve such errors. If the problem persists, further troubleshooting may be required."
"Detail the reason for being unable to generate or access specific reports and folders on InfoWARE, and describe the solution.","The issue is due to the user lacking the necessary permissions to access the specified forms and menus. To resolve this, grant the user the required permissions by following these steps: 1. Go to Security >> Assign Permission. 2. Select the user and click on the Add button. 3. Choose the forms and menus the user needs access to. 4. Set the access level to Full Access and add. 5. Click on Save to apply the changes."
"Describe the issue where printing reports is not possible on the desktop but is working on IDIA, and the solution that was applied.","The issue was resolved by running the FixDbAfterRestore script on the database, which addressed the problem and restored the ability to print reports on the desktop."
"Explain the issue of constant logging out while working on the Infoware ERP Application.","It was noted during the session that the application idle timeout was set to 2 minutes, which explained the behavior reported. The parameter governing the application idle timeout could be found in Administration >> Parameter >> Security >> Application idle/session timeout."
"What should be done when encountering an error message on the Infoware platform?","The error message indicates that the issue originates from your database. Please check your database for any issues, and if necessary, contact your Database Administrator for further assistance."
"What could be the reason for being unable to log on to the Infoware applications this morning?","It was observed that the build currently deployed had issues which prevented the app from launching."
"Explain the steps to restrict a user from accessing a specific menu.","The client was guided through the process of disallowing a menu for a user. The steps included navigating to Security >> Assign Permission, selecting the user, choosing the menu to restrict, setting the access level to 'No access,' and then saving the changes."
"What steps should be taken to resolve an error encountered while uploading customer documents on Infoware?","It was advised to check the available disk space on the database server, as the error indicates a potential lack of sufficient memory space."
"Could you clarify how the daily run process works and when a manual run might be necessary?","APT was informed that the daily run is a system-executed schedule, automatically performed by the system. A manual run is only required if the daily run is backdated and reversed, necessitating a re-execution."
"What should be done if logging on to IDIA and Desktop fails?","The issue was resolved by restarting the App Pool."
"How can we ensure that notifications for our clients are not sent to the Infoware email address '[email]'?","I advised replacing the code of the relevant parameter to ensure that notifications are directed correctly. This can be done by navigating to Administration >> Parameter Updater >> Global Parameter >> STKOOOOO4 and updating the parameter accordingly."
"Why is ProjectIDIA not sending emails or newsletters when attempting to use the 'Send email/newsletter' function?","The issue with sending emails/newsletters on ProjectIDIA is that it is currently not functioning. To reproduce the problem, navigate to BI and Dashboard >> Email Marketing >> Send email/newsletter, and try sending a saved email."
"How can I view the list of administrators in the system?","To view the list of administrators, go to Security, then Group Membership. Select 'Administrator' from the group list to see the users in that particular group."
"How can I get a list of forms and menus a user has access to?","To obtain a list of forms and menus a user has access to, navigate to the Security Module, then go to Assign Permission. Select the appropriate group and click on 'Export' to generate the list."
"Could you explain how the issue with users being unable to log in was resolved?","The issue was resolved by updating the SMTP password and recycling the app pool. Find attached the log file and the on-prem deployment incident report."
"Detail the steps taken to resolve the issue of not being able to access the trade history module.","A new build was shared and a schema update was completed in the test environment, which resolved the issue with accessing the trade history module."
"What steps should be taken to access and manage the EBiz CCY Rate Form?","To access and manage the EBiz CCY Rate Form, navigate to Administration >> EBiz CCY Rate."
"What should be done if a user needs to reset their password on EBiz?","Inform the user to reset their password via the 'Forgot Password' option on the EBiz portal."
"How was the issue with the average unit price for all stocks under a specific account resolved?","The issue occurred because the customer's portfolio on EBiz did not match the data in IWGI. To resolve this, two scripts were executed. The first script, [IWsp_Stkb_WAC_EODGenerator_PerCustAIDAndStockCode], was run on the IWGI database for the specific customer ID. The second script, [IWsp_Stkb_WAC_EODGenerator], was also executed for the same customer ID, which corrected the discrepancies in the portfolio."
"Could you elaborate on how the client portfolio balance discrepancy between the Ebiz portal and the core application was identified and addressed?","The discrepancy was resolved by running a script named 'IWsp_Stkb_WAC_EODGenerator_PerCustAIDAndStockCode.txt' with the customer ID substituted in place of 'CustAID_INP'."
"Clarify how session timeout affects all users on the EBiz platform.","It was emphasized that the session timeout applies to all users on the EBiz platform. Customers should be informed that if they remain inactive (not actively engaging) with the EBiz platform for a certain period, their session will automatically expire, resulting in a system-initiated logout."
"What was the cause of the order cancellation issue?","The issue was due to a disconnection from the Exchange. The system uses an internal expiration message to clean up orders, including those canceled."
"How does margin work for a customer transaction?","Margin allows a customer to buy more than their available balance by borrowing funds from the brokerage. It enables customers to leverage their investments, but they must ensure they meet margin requirements and pay back the borrowed amount."
"What steps were taken to address the issue with Customer Audit Notifications and the mobile API?","The Customer Audit Notification was disabled. A separate application pool was created for the mobile API, and all necessary permissions were granted to the log folder."
"Can you describe if and how the discount rate and yield can be set to 4 decimal points instead of the current 2 decimal points in the system?","As explained, the TBills creation allows up to 4 decimal places for rate and yield on the IDIA ERP."
"What caused the discrepancy in the yield and distribution amount after the CMMF valuation?","The issue was due to the reversal of valid placement accruals, which affected the income and expense GLs. This led to a difference between the expected and actual values. The reversals were identified and prepared for reupload, and Ops were advised to reverse the end-of-day process and rerun."
"What are the steps to approve a breakage in the Treasury Bill Placement module?","To approve the breakage, you should log on to the web application, navigate to Asset Management, and click on Treasury Bill Placement. Then, select the Breakage Approval menu, choose the transaction, and approve the Treasury Bills."
"What steps should be taken to resolve an issue arising from a valuation that was reversed and reprocessed?","To resolve the issue, the customer was advised to reverse the valuation back to the original subscription date, undo the subscription, and then proceed with re-subscribing."
"How can I perform breakage operations after reversing the EOD?","To perform breakage operations after reversing the EOD, follow these steps: Open the application and navigate to the Asset Management section. Access the EOD menu and choose the 'EOD Daily Run' sub-menu. Select the relevant value date and click on the 'Reverse' option. Repeat the reversal process until you reach the desired date for performing the breakage operations."
"What steps are required to change the T-bill value?","To change the T-bill value, start by launching the application and navigating to the asset management menu. Then, click on the T-bill placement menu and proceed to T-bills creation. Locate the T-bill named 'NIGTB 06-FEB-2025' and select it. Adjust the T-bill basis to 'Actual 365,' and click save. You can then proceed with the T-bill booking process."
"Provide details on how to resolve issues related to missing Mutual Fund bank configuration for redemption.","It was identified that the issue was due to missing Mutual Fund bank configuration for redemption. To resolve this, the following steps were advised: Navigate to the Financial Module, select the Fin State Menu, and then access Customer Table Edit. Locate Customer Posting for MF Redemption posting, input the fund and bank details, and save the configuration."
"Explain the procedure to update the interest receivable account on a T-bills instrument.","Upon investigation, it was noted that the specified account was not mapped as interest receivable to any T-bills instrument type. To update the interest receivable account on a T-bills instrument, the customer should follow these steps: Launch the application and go to the Access Management module. Click on the Account Configuration menu, select the T-bill instrument in the system, and then change the interest receivable account to the desired account."
"Could you outline the steps to activate the investment breakage approval form for the financial department?","The request was acknowledged promptly. The client was guided on activating the investment breakage approval form for the financial department as follows: Begin by launching the application and navigating to the security module. Click on 'security permission.' Locate the appropriate group by searching for the finance group using the green icon in the user/group form. Click 'Add' to include the 'Investment Breakage Approval form,' which will open another form. Scroll down to find 'Investment Breakage Approval,' check the button associated with it, use the dropdown menu next to 'Type of Access' to select 'Full Access,' and add it by clicking 'ADD.' Click 'OK,' and then remember to click 'Save' in the main form to preserve the changes."
"Could you detail the recommended steps after performing a reversal without undoing the subscription?","The customer was given two options: either to reverse the valuation back to the subscription date, undo the subscription, and then re-subscribe, or to complete a change request form to rectify the customer's statement to reflect the correct subscribed amount, after which they can resubscribe the remaining balance."
"What process should be followed to reverse transactions within the system?","To reverse transactions: 1. Open the application and go to the Financial Module. 2. Select the 'Cash menu' section. 3. Click on 'Accounts - Cash Receipt/Payment - Reverse.' 4. Use the green drop-down icon to find the transaction. 5. Click on 'Reverse' to complete the process."
"What steps should be followed to mark equity to market?","To mark equity to market: 1. Open the application and go to the Stockbrokerage Module. 2. Click on 'Trading Account Menu.' 3. Navigate to the 'M2M Revaluation' sub-menu. 4. Choose the date and customer, then select 'Extra P&L.' 5. Verify the value and then click on 'Post/Revalue.'"
"What are the steps to reverse and rebook a transaction using the correct instrument type?","To reverse the transaction: 1. Open the application and go to the Asset Management Module. 2. Click on the Investment menu. 3. Select 'Investment Fund - Reverse Approved.' 4. Find the investment to be reversed by using the Find button and the provided transaction number. 5. Click 'Reverse' and confirm the successful reversal. To rebook the transaction: 1. Go to the Investment Menu. 2. Click on Investment Creation. 3. Use Find to select the reversed transaction (using the transaction number) or search by customer ID. 4. Verify the transaction details and save."
"How can the Maximum Date in the GL Parameters be updated to enable posting into the GL?","To update the Maximum Date: 1. Launch the application. 2. Navigate to the Administration module. 3. Access the General menu and go to the GL Parameter Sub-Menu. 4. Adjust the 'Maximum Date' within the 'Valid GL Transaction Effective Date Range' to your desired date. 5. Save the changes. This will enable posting into the GL."
